[2023-02-14 18:28:45] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-14 18:28:45] Command line arguments:
- args.data_root          : ./data/
- args.data_name          : CIFAR100_x32
- args.data_augmentation  : standard
- args.data_proportional  : 1.0
- args.model_depth        : 20
- args.model_width        : 4
- args.model_style        : BN-ReLU
- args.optim_bs           : 256
- args.optim_ne           : 200
- args.optim_lr           : 3.0
- args.optim_b1           : 0.7
- args.optim_b2           : 0.999
- args.optim_eps          : 0.1
- args.optim_weight_decay : 0.003
- args.rho                : 0.01
- args.num_data_factor    : 1.0
- args.save               : /home/giung/giung2-dev/projects/sam/save/CIFAR100_x32/R20x4-BN-ReLU/BayesSAM/bs-0256_ne-0200_lr-3.00_b1-0.700_b2-0.999_wd-0.0030_eps-1e-1_rho-0.0100_factor-1.0_fp32/42
- args.seed               : 42
- args.precision          : fp32

[2023-02-14 18:28:51] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-14 18:30:01] [Epoch     1/  200] trn/loss 4.121e+00, trn/lr 3.000e+00, trn/scale 9.324e-01, val/acc 1.265e-01, val/nll 3.871e+00 (best_acc: 0.000e+00 -> 1.265e-01, test_acc: 1.370e-01, test_nll: 3.807e+00)
[2023-02-14 18:30:10] [Epoch     2/  200] trn/loss 3.449e+00, trn/lr 3.000e+00, trn/scale 8.098e-01, val/acc 1.456e-01, val/nll 3.750e+00 (best_acc: 1.265e-01 -> 1.456e-01, test_acc: 1.491e-01, test_nll: 3.738e+00)
[2023-02-14 18:30:19] [Epoch     3/  200] trn/loss 3.100e+00, trn/lr 2.999e+00, trn/scale 7.053e-01, val/acc 1.670e-01, val/nll 3.456e+00 (best_acc: 1.456e-01 -> 1.670e-01, test_acc: 1.688e-01, test_nll: 3.428e+00)
[2023-02-14 18:30:28] [Epoch     4/  200] trn/loss 2.993e+00, trn/lr 2.998e+00, trn/scale 6.163e-01, val/acc 1.492e-01, val/nll 3.911e+00
[2023-02-14 18:47:45] [Epoch   130/  200] trn/loss 4.612e+00, trn/lr 8.296e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.612e+00
[2023-02-14 18:47:53] [Epoch   131/  200] trn/loss 4.612e+00, trn/lr 8.086e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.611e+00
[2023-02-14 18:48:01] [Epoch   132/  200] trn/loss 4.611e+00, trn/lr 7.878e-01, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.610e+00
[2023-02-14 18:48:09] [Epoch   133/  200] trn/loss 4.611e+00, trn/lr 7.671e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.609e+00
[2023-02-14 18:48:18] [Epoch   134/  200] trn/loss 4.611e+00, trn/lr 7.467e-01, trn/scale 1.030e-01, val/acc 8.850e-03, val/nll 4.611e+00
[2023-02-14 18:48:26] [Epoch   135/  200] trn/loss 4.611e+00, trn/lr 7.264e-01, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.610e+00
[2023-02-14 18:48:34] [Epoch   136/  200] trn/loss 4.610e+00, trn/lr 7.063e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.610e+00
[2023-02-14 18:48:42] [Epoch   137/  200] trn/loss 4.611e+00, trn/lr 6.864e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.612e+00
[2023-02-14 18:48:51] [Epoch   138/  200] trn/loss 4.611e+00, trn/lr 6.667e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.609e+00
[2023-02-14 18:48:59] [Epoch   139/  200] trn/loss 4.610e+00, trn/lr 6.472e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.611e+00
[2023-02-14 18:49:07] [Epoch   140/  200] trn/loss 4.610e+00, trn/lr 6.279e-01, trn/scale 1.030e-01, val/acc 1.095e-02, val/nll 4.609e+00
[2023-02-14 18:49:15] [Epoch   141/  200] trn/loss 4.610e+00, trn/lr 6.089e-01, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.610e+00
[2023-02-14 18:49:24] [Epoch   142/  200] trn/loss 4.609e+00, trn/lr 5.900e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.609e+00
[2023-02-14 18:49:32] [Epoch   143/  200] trn/loss 4.610e+00, trn/lr 5.714e-01, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.608e+00
[2023-02-14 18:49:40] [Epoch   144/  200] trn/loss 4.609e+00, trn/lr 5.530e-01, trn/scale 1.030e-01, val/acc 9.624e-03, val/nll 4.609e+00
[2023-02-14 18:49:48] [Epoch   145/  200] trn/loss 4.610e+00, trn/lr 5.349e-01, trn/scale 1.030e-01, val/acc 8.850e-03, val/nll 4.608e+00
[2023-02-14 18:49:56] [Epoch   146/  200] trn/loss 4.609e+00, trn/lr 5.170e-01, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.609e+00
[2023-02-14 18:50:05] [Epoch   147/  200] trn/loss 4.609e+00, trn/lr 4.993e-01, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.611e+00
[2023-02-14 18:50:13] [Epoch   148/  200] trn/loss 4.609e+00, trn/lr 4.819e-01, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.608e+00
[2023-02-14 18:50:21] [Epoch   149/  200] trn/loss 4.609e+00, trn/lr 4.647e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.610e+00
[2023-02-14 18:50:30] [Epoch   150/  200] trn/loss 4.609e+00, trn/lr 4.478e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.608e+00
[2023-02-14 18:50:38] [Epoch   151/  200] trn/loss 4.609e+00, trn/lr 4.311e-01, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.608e+00
[2023-02-14 18:50:46] [Epoch   152/  200] trn/loss 4.609e+00, trn/lr 4.147e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.608e+00
[2023-02-14 18:50:54] [Epoch   153/  200] trn/loss 4.608e+00, trn/lr 3.986e-01, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.609e+00
[2023-02-14 18:51:03] [Epoch   154/  200] trn/loss 4.608e+00, trn/lr 3.827e-01, trn/scale 1.030e-01, val/acc 9.181e-03, val/nll 4.607e+00
[2023-02-14 18:51:11] [Epoch   155/  200] trn/loss 4.608e+00, trn/lr 3.671e-01, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.609e+00
[2023-02-14 18:51:19] [Epoch   156/  200] trn/loss 4.608e+00, trn/lr 3.518e-01, trn/scale 1.030e-01, val/acc 9.513e-03, val/nll 4.609e+00
[2023-02-14 18:51:27] [Epoch   157/  200] trn/loss 4.608e+00, trn/lr 3.368e-01, trn/scale 1.030e-01, val/acc 9.513e-03, val/nll 4.608e+00
[2023-02-14 18:51:36] [Epoch   158/  200] trn/loss 4.608e+00, trn/lr 3.221e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.607e+00
[2023-02-14 18:51:44] [Epoch   159/  200] trn/loss 4.608e+00, trn/lr 3.076e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.608e+00
[2023-02-14 18:51:52] [Epoch   160/  200] trn/loss 4.608e+00, trn/lr 2.935e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.608e+00
[2023-02-14 18:52:00] [Epoch   161/  200] trn/loss 4.608e+00, trn/lr 2.796e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-14 18:52:08] [Epoch   162/  200] trn/loss 4.607e+00, trn/lr 2.661e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.607e+00
[2023-02-14 18:52:17] [Epoch   163/  200] trn/loss 4.607e+00, trn/lr 2.528e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-14 18:52:25] [Epoch   164/  200] trn/loss 4.607e+00, trn/lr 2.399e-01, trn/scale 1.030e-01, val/acc 1.029e-02, val/nll 4.608e+00
[2023-02-14 18:52:33] [Epoch   165/  200] trn/loss 4.607e+00, trn/lr 2.273e-01, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.607e+00
[2023-02-14 18:52:41] [Epoch   166/  200] trn/loss 4.607e+00, trn/lr 2.150e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.607e+00
[2023-02-14 18:52:50] [Epoch   167/  200] trn/loss 4.607e+00, trn/lr 2.030e-01, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.607e+00
[2023-02-14 18:52:58] [Epoch   168/  200] trn/loss 4.607e+00, trn/lr 1.913e-01, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.607e+00
[2023-02-14 18:53:06] [Epoch   169/  200] trn/loss 4.607e+00, trn/lr 1.800e-01, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.607e+00
[2023-02-14 18:53:14] [Epoch   170/  200] trn/loss 4.607e+00, trn/lr 1.689e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.607e+00
[2023-02-14 18:53:22] [Epoch   171/  200] trn/loss 4.607e+00, trn/lr 1.582e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.607e+00
[2023-02-14 18:53:31] [Epoch   172/  200] trn/loss 4.607e+00, trn/lr 1.479e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-14 18:53:39] [Epoch   173/  200] trn/loss 4.607e+00, trn/lr 1.378e-01, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.607e+00
[2023-02-14 18:53:47] [Epoch   174/  200] trn/loss 4.607e+00, trn/lr 1.281e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.607e+00
[2023-02-14 18:53:55] [Epoch   175/  200] trn/loss 4.606e+00, trn/lr 1.188e-01, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.607e+00
[2023-02-14 18:54:04] [Epoch   176/  200] trn/loss 4.606e+00, trn/lr 1.098e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.607e+00
[2023-02-14 18:54:12] [Epoch   177/  200] trn/loss 4.606e+00, trn/lr 1.011e-01, trn/scale 1.030e-01, val/acc 8.850e-03, val/nll 4.607e+00
[2023-02-14 18:54:20] [Epoch   178/  200] trn/loss 4.606e+00, trn/lr 9.275e-02, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.607e+00
[2023-02-14 18:54:28] [Epoch   179/  200] trn/loss 4.606e+00, trn/lr 8.477e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:54:37] [Epoch   180/  200] trn/loss 4.606e+00, trn/lr 7.714e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:54:45] [Epoch   181/  200] trn/loss 4.606e+00, trn/lr 6.986e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:54:53] [Epoch   182/  200] trn/loss 4.606e+00, trn/lr 6.293e-02, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.607e+00
[2023-02-14 18:55:01] [Epoch   183/  200] trn/loss 4.606e+00, trn/lr 5.635e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:55:10] [Epoch   184/  200] trn/loss 4.606e+00, trn/lr 5.013e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:18] [Epoch   185/  200] trn/loss 4.606e+00, trn/lr 4.427e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:55:26] [Epoch   186/  200] trn/loss 4.606e+00, trn/lr 3.877e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:34] [Epoch   187/  200] trn/loss 4.606e+00, trn/lr 3.363e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:43] [Epoch   188/  200] trn/loss 4.605e+00, trn/lr 2.885e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:51] [Epoch   189/  200] trn/loss 4.605e+00, trn/lr 2.444e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:59] [Epoch   190/  200] trn/loss 4.605e+00, trn/lr 2.038e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:07] [Epoch   191/  200] trn/loss 4.605e+00, trn/lr 1.670e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:15] [Epoch   192/  200] trn/loss 4.605e+00, trn/lr 1.338e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:24] [Epoch   193/  200] trn/loss 4.605e+00, trn/lr 1.042e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:32] [Epoch   194/  200] trn/loss 4.605e+00, trn/lr 7.835e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:40] [Epoch   195/  200] trn/loss 4.605e+00, trn/lr 5.616e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:49] [Epoch   196/  200] trn/loss 4.605e+00, trn/lr 3.766e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:57] [Epoch   197/  200] trn/loss 4.605e+00, trn/lr 2.286e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:05] [Epoch   198/  200] trn/loss 4.605e+00, trn/lr 1.175e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:13] [Epoch   199/  200] trn/loss 4.605e+00, trn/lr 4.335e-04, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:22] [Epoch   200/  200] trn/loss 4.605e+00, trn/lr 6.226e-05, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
