[2023-02-14 03:56:17] Environments:
------------  -------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/optax
------------  -------------------------------------------------------------------------------

[2023-02-14 03:56:17] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.99
- args.num_cycles        : 30
- args.num_epochs_quiet  : 200
- args.num_epochs_noisy  : 0
- args.prior_precision   : 40.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SSE/bs-0080_nc-0030_ne-0200-0000_lr-0.0000030_mo-0.99_pr-04/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-14 03:56:44] [Cycle   1/ 30][Epoch   1/200] trn/posterior_energy  4.203e+05, trn/neg_log_likelihood  9.365e+04, trn/neg_log_prior  3.267e+05, trn/lr  3.000e-06, trn/temperature  0.000e+00, val/acc 1.736e-01, val/nll 2.189e+00
[2023-02-14 04:01:52] [Cycle   1/ 30][Epoch  89/200] trn/posterior_energy  3.490e+05, trn/neg_log_likelihood  9.502e+04, trn/neg_log_prior  2.540e+05, trn/lr  1.770e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-14 04:01:55] [Cycle   1/ 30][Epoch  90/200] trn/posterior_energy  3.501e+05, trn/neg_log_likelihood  9.494e+04, trn/neg_log_prior  2.552e+05, trn/lr  1.746e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.318e+00
[2023-02-14 04:01:59] [Cycle   1/ 30][Epoch  91/200] trn/posterior_energy  3.497e+05, trn/neg_log_likelihood  9.492e+04, trn/neg_log_prior  2.548e+05, trn/lr  1.723e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.322e+00
[2023-02-14 04:02:02] [Cycle   1/ 30][Epoch  92/200] trn/posterior_energy  3.496e+05, trn/neg_log_likelihood  9.508e+04, trn/neg_log_prior  2.546e+05, trn/lr  1.700e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.327e+00
[2023-02-14 04:02:06] [Cycle   1/ 30][Epoch  93/200] trn/posterior_energy  3.489e+05, trn/neg_log_likelihood  9.490e+04, trn/neg_log_prior  2.540e+05, trn/lr  1.676e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-14 04:02:09] [Cycle   1/ 30][Epoch  94/200] trn/posterior_energy  3.488e+05, trn/neg_log_likelihood  9.497e+04, trn/neg_log_prior  2.538e+05, trn/lr  1.653e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.332e+00
[2023-02-14 04:02:13] [Cycle   1/ 30][Epoch  95/200] trn/posterior_energy  3.494e+05, trn/neg_log_likelihood  9.497e+04, trn/neg_log_prior  2.544e+05, trn/lr  1.629e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.331e+00
[2023-02-14 04:02:16] [Cycle   1/ 30][Epoch  96/200] trn/posterior_energy  3.494e+05, trn/neg_log_likelihood  9.490e+04, trn/neg_log_prior  2.545e+05, trn/lr  1.606e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.319e+00
[2023-02-14 04:02:20] [Cycle   1/ 30][Epoch  97/200] trn/posterior_energy  3.492e+05, trn/neg_log_likelihood  9.486e+04, trn/neg_log_prior  2.544e+05, trn/lr  1.582e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-14 04:02:23] [Cycle   1/ 30][Epoch  98/200] trn/posterior_energy  3.487e+05, trn/neg_log_likelihood  9.489e+04, trn/neg_log_prior  2.538e+05, trn/lr  1.559e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.315e+00
[2023-02-14 04:02:27] [Cycle   1/ 30][Epoch  99/200] trn/posterior_energy  3.490e+05, trn/neg_log_likelihood  9.505e+04, trn/neg_log_prior  2.540e+05, trn/lr  1.535e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.310e+00
[2023-02-14 04:02:30] [Cycle   1/ 30][Epoch 100/200] trn/posterior_energy  3.490e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  2.543e+05, trn/lr  1.512e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.328e+00
[2023-02-14 04:02:33] [Cycle   1/ 30][Epoch 101/200] trn/posterior_energy  3.488e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  2.540e+05, trn/lr  1.488e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.315e+00
[2023-02-14 04:02:37] [Cycle   1/ 30][Epoch 102/200] trn/posterior_energy  3.486e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.465e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-14 04:02:40] [Cycle   1/ 30][Epoch 103/200] trn/posterior_energy  3.488e+05, trn/neg_log_likelihood  9.501e+04, trn/neg_log_prior  2.538e+05, trn/lr  1.441e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-14 04:02:44] [Cycle   1/ 30][Epoch 104/200] trn/posterior_energy  3.523e+05, trn/neg_log_likelihood  9.493e+04, trn/neg_log_prior  2.574e+05, trn/lr  1.418e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.317e+00
[2023-02-14 04:02:47] [Cycle   1/ 30][Epoch 105/200] trn/posterior_energy  3.500e+05, trn/neg_log_likelihood  9.491e+04, trn/neg_log_prior  2.551e+05, trn/lr  1.394e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.322e+00
[2023-02-14 04:02:51] [Cycle   1/ 30][Epoch 106/200] trn/posterior_energy  3.486e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.371e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.328e+00
[2023-02-14 04:02:54] [Cycle   1/ 30][Epoch 107/200] trn/posterior_energy  3.486e+05, trn/neg_log_likelihood  9.489e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.347e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.323e+00
[2023-02-14 04:02:58] [Cycle   1/ 30][Epoch 108/200] trn/posterior_energy  3.487e+05, trn/neg_log_likelihood  9.488e+04, trn/neg_log_prior  2.538e+05, trn/lr  1.324e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.320e+00
[2023-02-14 04:03:01] [Cycle   1/ 30][Epoch 109/200] trn/posterior_energy  3.486e+05, trn/neg_log_likelihood  9.485e+04, trn/neg_log_prior  2.538e+05, trn/lr  1.300e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-14 04:03:05] [Cycle   1/ 30][Epoch 110/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  2.538e+05, trn/lr  1.277e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.322e+00
[2023-02-14 04:03:08] [Cycle   1/ 30][Epoch 111/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.254e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.318e+00
[2023-02-14 04:03:12] [Cycle   1/ 30][Epoch 112/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.231e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.317e+00
[2023-02-14 04:03:15] [Cycle   1/ 30][Epoch 113/200] trn/posterior_energy  3.487e+05, trn/neg_log_likelihood  9.502e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.207e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.319e+00
[2023-02-14 04:03:19] [Cycle   1/ 30][Epoch 114/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.184e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-14 04:03:22] [Cycle   1/ 30][Epoch 115/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.161e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.315e+00
[2023-02-14 04:03:26] [Cycle   1/ 30][Epoch 116/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.138e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.330e+00
[2023-02-14 04:03:29] [Cycle   1/ 30][Epoch 117/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.488e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.116e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.313e+00
[2023-02-14 04:03:33] [Cycle   1/ 30][Epoch 118/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.093e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.314e+00
[2023-02-14 04:03:36] [Cycle   1/ 30][Epoch 119/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.487e+04, trn/neg_log_prior  2.537e+05, trn/lr  1.070e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-14 04:03:40] [Cycle   1/ 30][Epoch 120/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.048e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.310e+00
[2023-02-14 04:03:43] [Cycle   1/ 30][Epoch 121/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.025e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.316e+00
[2023-02-14 04:03:47] [Cycle   1/ 30][Epoch 122/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.003e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.329e+00
[2023-02-14 04:03:50] [Cycle   1/ 30][Epoch 123/200] trn/posterior_energy  3.486e+05, trn/neg_log_likelihood  9.493e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.809e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.317e+00
[2023-02-14 04:03:53] [Cycle   1/ 30][Epoch 124/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.588e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.314e+00
[2023-02-14 04:03:57] [Cycle   1/ 30][Epoch 125/200] trn/posterior_energy  3.485e+05, trn/neg_log_likelihood  9.486e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.369e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.318e+00
[2023-02-14 04:04:00] [Cycle   1/ 30][Epoch 126/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.151e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.313e+00
[2023-02-14 04:04:04] [Cycle   1/ 30][Epoch 127/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.935e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.316e+00
[2023-02-14 04:04:07] [Cycle   1/ 30][Epoch 128/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.720e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.317e+00
[2023-02-14 04:04:11] [Cycle   1/ 30][Epoch 129/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.507e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-14 04:04:14] [Cycle   1/ 30][Epoch 130/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.296e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-14 04:04:18] [Cycle   1/ 30][Epoch 131/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.086e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.316e+00
[2023-02-14 04:04:21] [Cycle   1/ 30][Epoch 132/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.877e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-14 04:04:25] [Cycle   1/ 30][Epoch 133/200] trn/posterior_energy  3.484e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.671e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.316e+00
[2023-02-14 04:04:28] [Cycle   1/ 30][Epoch 134/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.466e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.307e+00
[2023-02-14 04:04:32] [Cycle   1/ 30][Epoch 135/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.263e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-14 04:04:35] [Cycle   1/ 30][Epoch 136/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.063e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.315e+00
[2023-02-14 04:04:38] [Cycle   1/ 30][Epoch 137/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.864e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.309e+00
[2023-02-14 04:04:42] [Cycle   1/ 30][Epoch 138/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.667e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-14 04:04:45] [Cycle   1/ 30][Epoch 139/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.472e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-14 04:04:49] [Cycle   1/ 30][Epoch 140/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.279e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.315e+00
[2023-02-14 04:04:52] [Cycle   1/ 30][Epoch 141/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.088e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-14 04:04:56] [Cycle   1/ 30][Epoch 142/200] trn/posterior_energy  3.483e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.900e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.319e+00
[2023-02-14 04:04:59] [Cycle   1/ 30][Epoch 143/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.714e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-14 04:05:03] [Cycle   1/ 30][Epoch 144/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.530e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-14 04:05:06] [Cycle   1/ 30][Epoch 145/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.348e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.306e+00
[2023-02-14 04:05:09] [Cycle   1/ 30][Epoch 146/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  2.536e+05, trn/lr  5.169e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-14 04:05:13] [Cycle   1/ 30][Epoch 147/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.993e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.314e+00
[2023-02-14 04:05:16] [Cycle   1/ 30][Epoch 148/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.818e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.310e+00
[2023-02-14 04:05:20] [Cycle   1/ 30][Epoch 149/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.647e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-14 04:05:23] [Cycle   1/ 30][Epoch 150/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.477e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.309e+00
[2023-02-14 04:05:27] [Cycle   1/ 30][Epoch 151/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.311e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-14 04:05:31] [Cycle   1/ 30][Epoch 152/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  2.536e+05, trn/lr  4.147e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.313e+00
[2023-02-14 04:05:34] [Cycle   1/ 30][Epoch 153/200] trn/posterior_energy  3.482e+05, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.985e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-14 04:05:38] [Cycle   1/ 30][Epoch 154/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.827e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-14 04:05:41] [Cycle   1/ 30][Epoch 155/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.671e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-14 04:05:45] [Cycle   1/ 30][Epoch 156/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.518e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.310e+00
[2023-02-14 04:05:48] [Cycle   1/ 30][Epoch 157/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.368e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-14 04:05:51] [Cycle   1/ 30][Epoch 158/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.221e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-14 04:05:55] [Cycle   1/ 30][Epoch 159/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  2.536e+05, trn/lr  3.076e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-14 04:05:58] [Cycle   1/ 30][Epoch 160/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.935e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-14 04:06:02] [Cycle   1/ 30][Epoch 161/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.796e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-14 04:06:05] [Cycle   1/ 30][Epoch 162/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.661e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-14 04:06:09] [Cycle   1/ 30][Epoch 163/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.528e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-14 04:06:12] [Cycle   1/ 30][Epoch 164/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.399e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-14 04:06:16] [Cycle   1/ 30][Epoch 165/200] trn/posterior_energy  3.481e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.273e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-14 04:06:19] [Cycle   1/ 30][Epoch 166/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.149e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-14 04:06:22] [Cycle   1/ 30][Epoch 167/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  2.536e+05, trn/lr  2.030e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-14 04:06:26] [Cycle   1/ 30][Epoch 168/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.913e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-14 04:06:29] [Cycle   1/ 30][Epoch 169/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.799e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-14 04:06:33] [Cycle   1/ 30][Epoch 170/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.689e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-14 04:06:36] [Cycle   1/ 30][Epoch 171/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.582e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-14 04:06:40] [Cycle   1/ 30][Epoch 172/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.478e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-14 04:06:43] [Cycle   1/ 30][Epoch 173/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.378e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-14 04:06:47] [Cycle   1/ 30][Epoch 174/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.281e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-14 04:06:50] [Cycle   1/ 30][Epoch 175/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.188e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-14 04:06:54] [Cycle   1/ 30][Epoch 176/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.097e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-14 04:06:57] [Cycle   1/ 30][Epoch 177/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  2.536e+05, trn/lr  1.011e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-14 04:07:00] [Cycle   1/ 30][Epoch 178/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  2.536e+05, trn/lr  9.274e-08, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-14 04:07:04] [Cycle   1/ 30][Epoch 179/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  2.536e+05, trn/lr  8.475e-08, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-14 04:07:07] [Cycle   1/ 30][Epoch 180/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  2.536e+05, trn/lr  7.712e-08, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-14 04:07:11] [Cycle   1/ 30][Epoch 181/200] trn/posterior_energy  3.480e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  2.536e+05, trn/lr  6.984e-08, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
