[2023-02-08 18:26:05] Environments:
------------  --------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/optax
------------  --------------------------------------------------------------------------------

[2023-02-08 18:26:05] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.97
- args.num_cycles        : 30
- args.num_epochs_quiet  : 0
- args.num_epochs_noisy  : 200
- args.prior_precision   : 80.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SGHMC/bs-0080_nc-0030_ne-0000-0200_lr-0.0000030_mo-0.97_pr-05/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-08 18:26:47] [Cycle   1/ 30][Epoch   1/200] trn/posterior_energy  5.790e+05, trn/neg_log_likelihood  9.042e+04, trn/neg_log_prior  4.885e+05, trn/lr  3.000e-06, trn/temperature  1.000e+00, val/acc 2.226e-01, val/nll 2.041e+00
[2023-02-09 04:32:50] [Cycle  29/ 30][Epoch 189/200] trn/posterior_energy  5.798e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.443e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 04:32:56] [Cycle  29/ 30][Epoch 190/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.038e-08, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 04:33:02] [Cycle  29/ 30][Epoch 191/200] trn/posterior_energy  5.801e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  4.858e+05, trn/lr  1.669e-08, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 04:33:08] [Cycle  29/ 30][Epoch 192/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  4.857e+05, trn/lr  1.337e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 04:33:14] [Cycle  29/ 30][Epoch 193/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  4.857e+05, trn/lr  1.042e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 04:33:20] [Cycle  29/ 30][Epoch 194/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  4.857e+05, trn/lr  7.829e-09, trn/temperature  1.000e+00, val/acc 9.735e-02, val/nll 2.303e+00
[2023-02-09 04:33:26] [Cycle  29/ 30][Epoch 195/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  4.857e+05, trn/lr  5.612e-09, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 04:33:32] [Cycle  29/ 30][Epoch 196/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  4.857e+05, trn/lr  3.763e-09, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 04:33:38] [Cycle  29/ 30][Epoch 197/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.283e-09, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 04:33:44] [Cycle  29/ 30][Epoch 198/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  4.857e+05, trn/lr  1.173e-09, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 04:33:50] [Cycle  29/ 30][Epoch 199/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  4.857e+05, trn/lr  4.323e-10, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 04:33:56] [Cycle  29/ 30][Epoch 200/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  4.857e+05, trn/lr  6.186e-11, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00, val/ens_acc 6.710e-01, val/ens_nll 1.402e+00 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 6.638e-01, test_ens_nll: 1.407e+00)
[2023-02-09 04:34:02] [Cycle  30/ 30][Epoch   1/200] trn/posterior_energy  5.765e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  4.816e+05, trn/lr  3.000e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.319e+00
[2023-02-09 04:34:08] [Cycle  30/ 30][Epoch   2/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.485e+04, trn/neg_log_prior  4.857e+05, trn/lr  3.000e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.312e+00
[2023-02-09 04:34:14] [Cycle  30/ 30][Epoch   3/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.999e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.320e+00
[2023-02-09 04:34:20] [Cycle  30/ 30][Epoch   4/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.998e-06, trn/temperature  1.000e+00, val/acc 1.081e-01, val/nll 2.311e+00
[2023-02-09 04:34:26] [Cycle  30/ 30][Epoch   5/200] trn/posterior_energy  5.809e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.861e+05, trn/lr  2.996e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.317e+00
[2023-02-09 04:34:32] [Cycle  30/ 30][Epoch   6/200] trn/posterior_energy  5.802e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.994e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.313e+00
[2023-02-09 04:34:38] [Cycle  30/ 30][Epoch   7/200] trn/posterior_energy  5.809e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  4.861e+05, trn/lr  2.992e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-09 04:34:44] [Cycle  30/ 30][Epoch   8/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.990e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.334e+00
[2023-02-09 04:34:50] [Cycle  30/ 30][Epoch   9/200] trn/posterior_energy  5.802e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  4.854e+05, trn/lr  2.987e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.317e+00
[2023-02-09 04:34:56] [Cycle  30/ 30][Epoch  10/200] trn/posterior_energy  5.809e+05, trn/neg_log_likelihood  9.488e+04, trn/neg_log_prior  4.861e+05, trn/lr  2.983e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-09 04:35:02] [Cycle  30/ 30][Epoch  11/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.980e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.320e+00
[2023-02-09 04:35:08] [Cycle  30/ 30][Epoch  12/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.976e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-09 04:35:14] [Cycle  30/ 30][Epoch  13/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.488e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.971e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-09 04:35:20] [Cycle  30/ 30][Epoch  14/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.489e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.966e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.319e+00
[2023-02-09 04:35:26] [Cycle  30/ 30][Epoch  15/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.961e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-09 04:35:32] [Cycle  30/ 30][Epoch  16/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.956e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.310e+00
[2023-02-09 04:35:38] [Cycle  30/ 30][Epoch  17/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.950e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-09 04:35:44] [Cycle  30/ 30][Epoch  18/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.944e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-09 04:35:50] [Cycle  30/ 30][Epoch  19/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.937e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.328e+00
[2023-02-09 04:35:56] [Cycle  30/ 30][Epoch  20/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.930e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.318e+00
[2023-02-09 04:36:02] [Cycle  30/ 30][Epoch  21/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  4.854e+05, trn/lr  2.923e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.330e+00
[2023-02-09 04:36:08] [Cycle  30/ 30][Epoch  22/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.489e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.915e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.317e+00
[2023-02-09 04:36:14] [Cycle  30/ 30][Epoch  23/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.907e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-09 04:36:19] [Cycle  30/ 30][Epoch  24/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.899e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-09 04:36:25] [Cycle  30/ 30][Epoch  25/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.890e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-09 04:36:31] [Cycle  30/ 30][Epoch  26/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.881e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.324e+00
[2023-02-09 04:36:37] [Cycle  30/ 30][Epoch  27/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.491e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.872e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-09 04:36:43] [Cycle  30/ 30][Epoch  28/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.862e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.330e+00
[2023-02-09 04:36:49] [Cycle  30/ 30][Epoch  29/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.852e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-09 04:36:55] [Cycle  30/ 30][Epoch  30/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.842e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-09 04:37:01] [Cycle  30/ 30][Epoch  31/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.831e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.310e+00
[2023-02-09 04:37:07] [Cycle  30/ 30][Epoch  32/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.820e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.316e+00
[2023-02-09 04:37:13] [Cycle  30/ 30][Epoch  33/200] trn/posterior_energy  5.802e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.809e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.316e+00
[2023-02-09 04:37:19] [Cycle  30/ 30][Epoch  34/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.797e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-09 04:37:25] [Cycle  30/ 30][Epoch  35/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.785e-06, trn/temperature  1.000e+00, val/acc 1.081e-01, val/nll 2.307e+00
[2023-02-09 04:37:31] [Cycle  30/ 30][Epoch  36/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.773e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.312e+00
[2023-02-09 04:37:37] [Cycle  30/ 30][Epoch  37/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.760e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.317e+00
[2023-02-09 04:37:43] [Cycle  30/ 30][Epoch  38/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.747e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.318e+00
[2023-02-09 04:37:49] [Cycle  30/ 30][Epoch  39/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.734e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-09 04:37:55] [Cycle  30/ 30][Epoch  40/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.720e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.316e+00
[2023-02-09 04:38:01] [Cycle  30/ 30][Epoch  41/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.707e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.321e+00
[2023-02-09 04:38:07] [Cycle  30/ 30][Epoch  42/200] trn/posterior_energy  5.807e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  4.860e+05, trn/lr  2.692e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.322e+00
[2023-02-09 04:38:12] [Cycle  30/ 30][Epoch  43/200] trn/posterior_energy  5.808e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  4.860e+05, trn/lr  2.678e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.312e+00
[2023-02-09 04:38:19] [Cycle  30/ 30][Epoch  44/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  4.859e+05, trn/lr  2.663e-06, trn/temperature  1.000e+00, val/acc 1.081e-01, val/nll 2.309e+00
[2023-02-09 04:38:24] [Cycle  30/ 30][Epoch  45/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.648e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.317e+00
[2023-02-09 04:38:30] [Cycle  30/ 30][Epoch  46/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.633e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-09 04:38:36] [Cycle  30/ 30][Epoch  47/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.617e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-09 04:38:42] [Cycle  30/ 30][Epoch  48/200] trn/posterior_energy  5.809e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  4.862e+05, trn/lr  2.601e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-09 04:38:48] [Cycle  30/ 30][Epoch  49/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.585e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.315e+00
[2023-02-09 04:38:54] [Cycle  30/ 30][Epoch  50/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.569e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.319e+00
[2023-02-09 04:39:00] [Cycle  30/ 30][Epoch  51/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.552e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.317e+00
[2023-02-09 04:39:06] [Cycle  30/ 30][Epoch  52/200] trn/posterior_energy  5.801e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  4.854e+05, trn/lr  2.535e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.317e+00
[2023-02-09 04:39:12] [Cycle  30/ 30][Epoch  53/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.518e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.314e+00
[2023-02-09 04:39:18] [Cycle  30/ 30][Epoch  54/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.480e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.501e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-09 04:39:24] [Cycle  30/ 30][Epoch  55/200] trn/posterior_energy  5.807e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  4.860e+05, trn/lr  2.483e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.311e+00
[2023-02-09 04:39:30] [Cycle  30/ 30][Epoch  56/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.465e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.310e+00
[2023-02-09 04:39:36] [Cycle  30/ 30][Epoch  57/200] trn/posterior_energy  5.801e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  4.854e+05, trn/lr  2.447e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.312e+00
[2023-02-09 04:39:42] [Cycle  30/ 30][Epoch  58/200] trn/posterior_energy  5.802e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.429e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.319e+00
[2023-02-09 04:39:48] [Cycle  30/ 30][Epoch  59/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.410e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.310e+00
[2023-02-09 04:39:54] [Cycle  30/ 30][Epoch  60/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.391e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.312e+00
[2023-02-09 04:40:00] [Cycle  30/ 30][Epoch  61/200] trn/posterior_energy  5.802e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  4.855e+05, trn/lr  2.372e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.317e+00
[2023-02-09 04:40:06] [Cycle  30/ 30][Epoch  62/200] trn/posterior_energy  5.807e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  4.860e+05, trn/lr  2.353e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.314e+00
[2023-02-09 04:40:12] [Cycle  30/ 30][Epoch  63/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.333e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.310e+00
[2023-02-09 04:40:18] [Cycle  30/ 30][Epoch  64/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.314e-06, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-09 04:40:24] [Cycle  30/ 30][Epoch  65/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.294e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-09 04:40:29] [Cycle  30/ 30][Epoch  66/200] trn/posterior_energy  5.805e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.274e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.311e+00
[2023-02-09 04:40:35] [Cycle  30/ 30][Epoch  67/200] trn/posterior_energy  5.800e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  4.853e+05, trn/lr  2.253e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.311e+00
[2023-02-09 04:40:41] [Cycle  30/ 30][Epoch  68/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.233e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.315e+00
[2023-02-09 04:40:47] [Cycle  30/ 30][Epoch  69/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  4.859e+05, trn/lr  2.212e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-09 04:40:53] [Cycle  30/ 30][Epoch  70/200] trn/posterior_energy  5.799e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  4.852e+05, trn/lr  2.191e-06, trn/temperature  1.000e+00, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-09 04:40:59] [Cycle  30/ 30][Epoch  71/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.170e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-09 04:41:05] [Cycle  30/ 30][Epoch  72/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.149e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.318e+00
[2023-02-09 04:41:11] [Cycle  30/ 30][Epoch  73/200] trn/posterior_energy  5.806e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  4.858e+05, trn/lr  2.128e-06, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.313e+00
[2023-02-09 04:41:17] [Cycle  30/ 30][Epoch  74/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  4.857e+05, trn/lr  2.107e-06, trn/temperature  1.000e+00, val/acc 9.945e-02, val/nll 2.323e+00
[2023-02-09 04:41:23] [Cycle  30/ 30][Epoch  75/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.085e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.317e+00
[2023-02-09 04:41:29] [Cycle  30/ 30][Epoch  76/200] trn/posterior_energy  5.803e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.063e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.317e+00
[2023-02-09 04:41:35] [Cycle  30/ 30][Epoch  77/200] trn/posterior_energy  5.798e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  4.851e+05, trn/lr  2.041e-06, trn/temperature  1.000e+00, val/acc 1.007e-01, val/nll 2.320e+00
[2023-02-09 04:41:41] [Cycle  30/ 30][Epoch  78/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  4.856e+05, trn/lr  2.019e-06, trn/temperature  1.000e+00, val/acc 9.856e-02, val/nll 2.316e+00
[2023-02-09 04:41:47] [Cycle  30/ 30][Epoch  79/200] trn/posterior_energy  5.804e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  4.856e+05, trn/lr  1.997e-06, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-09 04:41:53] [Cycle  30/ 30][Epoch  80/200] trn/posterior_energy  5.807e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  4.860e+05, trn/lr  1.975e-06, trn/temperature  1.000e+00, val/acc 1.081e-01, val/nll 2.308e+00
