[2023-02-06 08:31:46] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-06 08:31:46] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 4
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_ne          : 500
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.99
- args.prior_precision   : 40.0
- args.save              : /home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20x4-FRN-Swish/SGDM/bs-0080_ne-0500_lr-0.0000030_mo-0.99_pr-04/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-06 08:31:52] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-06 09:57:33] [Epoch   423/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.744e-07, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-06 09:57:45] [Epoch   424/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.700e-07, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 09:57:57] [Epoch   425/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.656e-07, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-06 09:58:09] [Epoch   426/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.614e-07, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 09:58:21] [Epoch   427/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.571e-07, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-06 09:58:33] [Epoch   428/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.530e-07, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-06 09:58:45] [Epoch   429/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.488e-07, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-06 09:58:57] [Epoch   430/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.448e-07, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-06 09:59:09] [Epoch   431/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.408e-07, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 09:59:22] [Epoch   432/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.368e-07, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-06 09:59:34] [Epoch   433/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.329e-07, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 09:59:46] [Epoch   434/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.290e-07, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-06 09:59:58] [Epoch   435/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.253e-07, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-06 10:00:10] [Epoch   436/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.215e-07, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-06 10:00:22] [Epoch   437/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.178e-07, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 10:00:34] [Epoch   438/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.142e-07, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 10:00:46] [Epoch   439/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.106e-07, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-06 10:00:58] [Epoch   440/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.071e-07, val/acc 1.007e-01, val/nll 2.304e+00
[2023-02-06 10:01:11] [Epoch   441/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.036e-07, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 10:01:23] [Epoch   442/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.002e-07, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 10:01:35] [Epoch   443/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  3.985e+06, trn/lr  9.684e-08, val/acc 9.856e-02, val/nll 2.305e+00
[2023-02-06 10:01:47] [Epoch   444/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  9.354e-08, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 10:01:59] [Epoch   445/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  9.029e-08, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 10:02:12] [Epoch   446/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  8.709e-08, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-06 10:02:24] [Epoch   447/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  8.396e-08, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 10:02:36] [Epoch   448/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  8.088e-08, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-06 10:02:48] [Epoch   449/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  3.985e+06, trn/lr  7.785e-08, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 10:03:00] [Epoch   450/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  3.985e+06, trn/lr  7.488e-08, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-06 10:03:12] [Epoch   451/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  3.985e+06, trn/lr  7.197e-08, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-06 10:03:24] [Epoch   452/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.911e-08, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-06 10:03:36] [Epoch   453/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.632e-08, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 10:03:49] [Epoch   454/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.357e-08, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-06 10:04:01] [Epoch   455/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.089e-08, val/acc 9.856e-02, val/nll 2.304e+00
[2023-02-06 10:04:13] [Epoch   456/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  3.985e+06, trn/lr  5.826e-08, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 10:04:25] [Epoch   457/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  5.568e-08, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-06 10:04:37] [Epoch   458/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  3.985e+06, trn/lr  5.317e-08, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-06 10:04:49] [Epoch   459/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  5.071e-08, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 10:05:01] [Epoch   460/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  4.831e-08, val/acc 1.007e-01, val/nll 2.304e+00
[2023-02-06 10:05:13] [Epoch   461/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  4.597e-08, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-06 10:05:25] [Epoch   462/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  4.368e-08, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-06 10:05:37] [Epoch   463/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  4.145e-08, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 10:05:49] [Epoch   464/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.928e-08, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-06 10:06:01] [Epoch   465/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.716e-08, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 10:06:13] [Epoch   466/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.511e-08, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-06 10:06:25] [Epoch   467/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.311e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:06:38] [Epoch   468/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.117e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:06:50] [Epoch   469/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.929e-08, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 10:07:02] [Epoch   470/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.746e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:07:14] [Epoch   471/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.570e-08, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 10:07:26] [Epoch   472/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.399e-08, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 10:07:37] [Epoch   473/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.234e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:07:49] [Epoch   474/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.075e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:08:02] [Epoch   475/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.922e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:08:14] [Epoch   476/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.774e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:08:26] [Epoch   477/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.633e-08, val/acc 1.007e-01, val/nll 2.303e+00
[2023-02-06 10:08:38] [Epoch   478/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.497e-08, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-06 10:08:50] [Epoch   479/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.367e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:09:02] [Epoch   480/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.243e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:09:14] [Epoch   481/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.125e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:09:26] [Epoch   482/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.013e-08, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:09:38] [Epoch   483/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  9.062e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:09:50] [Epoch   484/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  8.057e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:10:03] [Epoch   485/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  7.111e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:10:15] [Epoch   486/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.224e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:10:27] [Epoch   487/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  5.396e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:10:39] [Epoch   488/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  4.627e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:10:51] [Epoch   489/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.917e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:11:03] [Epoch   490/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.266e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:11:16] [Epoch   491/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.674e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:11:28] [Epoch   492/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  2.142e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:11:40] [Epoch   493/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.668e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:11:52] [Epoch   494/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.254e-09, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:12:04] [Epoch   495/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  8.983e-10, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:12:16] [Epoch   496/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.023e-10, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:12:28] [Epoch   497/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  3.654e-10, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:12:40] [Epoch   498/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  1.877e-10, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:12:53] [Epoch   499/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  6.917e-11, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 10:13:05] [Epoch   500/  500] trn/posterior_energy  4.080e+06, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  3.985e+06, trn/lr  9.896e-12, val/acc 9.281e-02, val/nll 2.303e+00
