[2023-02-06 15:16:35] Environments:
------------  --------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-vessl/lib/python3.10/site-packages/optax
------------  --------------------------------------------------------------------------------

[2023-02-06 15:16:35] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.97
- args.num_cycles        : 30
- args.num_epochs_quiet  : 90
- args.num_epochs_noisy  : 10
- args.prior_precision   : 20.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SGHMC/bs-0080_nc-0030_ne-0090-0010_lr-0.0000030_mo-0.97_pr-03/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-06 15:17:15] [Cycle   1/ 30][Epoch   1/100] trn/posterior_energy  2.685e+05, trn/neg_log_likelihood  8.810e+04, trn/neg_log_prior  1.804e+05, trn/lr  3.000e-06, trn/temperature  0.000e+00, val/acc 2.293e-01, val/nll 2.027e+00
[2023-02-06 15:32:35] [Cycle   2/ 30][Epoch  81/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.729e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 15:32:40] [Cycle   2/ 30][Epoch  82/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.464e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 15:32:45] [Cycle   2/ 30][Epoch  83/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.211e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 15:32:50] [Cycle   2/ 30][Epoch  84/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.971e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 15:32:55] [Cycle   2/ 30][Epoch  85/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.744e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.302e+00
[2023-02-06 15:33:00] [Cycle   2/ 30][Epoch  86/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.530e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 15:33:05] [Cycle   2/ 30][Epoch  87/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.330e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 15:33:10] [Cycle   2/ 30][Epoch  88/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.143e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-06 15:33:15] [Cycle   2/ 30][Epoch  89/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.691e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.304e+00
[2023-02-06 15:33:20] [Cycle   2/ 30][Epoch  90/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.095e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 15:33:25] [Cycle   2/ 30][Epoch  91/100] trn/posterior_energy  2.556e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.613e+05, trn/lr  6.638e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 15:33:30] [Cycle   2/ 30][Epoch  92/100] trn/posterior_energy  2.610e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.667e+05, trn/lr  5.324e-08, trn/temperature  1.000e+00, val/acc 1.081e-01, val/nll 2.302e+00
[2023-02-06 15:33:35] [Cycle   2/ 30][Epoch  93/100] trn/posterior_energy  2.652e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.709e+05, trn/lr  4.152e-08, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 15:33:40] [Cycle   2/ 30][Epoch  94/100] trn/posterior_energy  2.684e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.741e+05, trn/lr  3.124e-08, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 15:33:46] [Cycle   2/ 30][Epoch  95/100] trn/posterior_energy  2.707e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.764e+05, trn/lr  2.240e-08, trn/temperature  1.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-06 15:33:51] [Cycle   2/ 30][Epoch  96/100] trn/posterior_energy  2.723e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.779e+05, trn/lr  1.503e-08, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 15:33:56] [Cycle   2/ 30][Epoch  97/100] trn/posterior_energy  2.733e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.789e+05, trn/lr  9.125e-09, trn/temperature  1.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 15:34:01] [Cycle   2/ 30][Epoch  98/100] trn/posterior_energy  2.738e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.795e+05, trn/lr  4.689e-09, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 15:34:06] [Cycle   2/ 30][Epoch  99/100] trn/posterior_energy  2.741e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.798e+05, trn/lr  1.729e-09, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-06 15:34:12] [Cycle   2/ 30][Epoch 100/100] trn/posterior_energy  2.742e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.799e+05, trn/lr  2.474e-10, trn/temperature  1.000e+00, val/acc 9.823e-02, val/nll 2.303e+00, val/ens_acc 7.782e-01, val/ens_nll 1.045e+00 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 7.796e-01, test_ens_nll: 1.043e+00)
[2023-02-06 15:34:17] [Cycle   3/ 30][Epoch   1/100] trn/posterior_energy  2.634e+05, trn/neg_log_likelihood  9.490e+04, trn/neg_log_prior  1.685e+05, trn/lr  3.000e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.316e+00
[2023-02-06 15:34:22] [Cycle   3/ 30][Epoch   2/100] trn/posterior_energy  2.546e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  1.598e+05, trn/lr  2.998e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 15:34:27] [Cycle   3/ 30][Epoch   3/100] trn/posterior_energy  2.536e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  1.588e+05, trn/lr  2.995e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.315e+00
[2023-02-06 15:34:32] [Cycle   3/ 30][Epoch   4/100] trn/posterior_energy  2.536e+05, trn/neg_log_likelihood  9.490e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.991e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.313e+00
[2023-02-06 15:34:37] [Cycle   3/ 30][Epoch   5/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.985e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-06 15:34:42] [Cycle   3/ 30][Epoch   6/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.978e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-06 15:34:47] [Cycle   3/ 30][Epoch   7/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.969e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.314e+00
[2023-02-06 15:34:52] [Cycle   3/ 30][Epoch   8/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.959e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-06 15:34:57] [Cycle   3/ 30][Epoch   9/100] trn/posterior_energy  2.536e+05, trn/neg_log_likelihood  9.492e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.947e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.318e+00
[2023-02-06 15:35:02] [Cycle   3/ 30][Epoch  10/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.934e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.329e+00
[2023-02-06 15:35:07] [Cycle   3/ 30][Epoch  11/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.919e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.320e+00
[2023-02-06 15:35:12] [Cycle   3/ 30][Epoch  12/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.903e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-06 15:35:18] [Cycle   3/ 30][Epoch  13/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.886e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.312e+00
[2023-02-06 15:35:23] [Cycle   3/ 30][Epoch  14/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.867e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-06 15:35:28] [Cycle   3/ 30][Epoch  15/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.847e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.316e+00
[2023-02-06 15:35:33] [Cycle   3/ 30][Epoch  16/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.826e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.310e+00
[2023-02-06 15:35:38] [Cycle   3/ 30][Epoch  17/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.803e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.326e+00
[2023-02-06 15:35:43] [Cycle   3/ 30][Epoch  18/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.779e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.307e+00
[2023-02-06 15:35:48] [Cycle   3/ 30][Epoch  19/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.754e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-06 15:35:53] [Cycle   3/ 30][Epoch  20/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.727e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-06 15:35:58] [Cycle   3/ 30][Epoch  21/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.481e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.700e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 15:36:03] [Cycle   3/ 30][Epoch  22/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.671e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 15:36:08] [Cycle   3/ 30][Epoch  23/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.641e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-06 15:36:13] [Cycle   3/ 30][Epoch  24/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.609e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.320e+00
[2023-02-06 15:36:18] [Cycle   3/ 30][Epoch  25/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.577e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.307e+00
[2023-02-06 15:36:23] [Cycle   3/ 30][Epoch  26/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.544e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 15:36:28] [Cycle   3/ 30][Epoch  27/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.510e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.306e+00
[2023-02-06 15:36:33] [Cycle   3/ 30][Epoch  28/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.474e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.312e+00
[2023-02-06 15:36:38] [Cycle   3/ 30][Epoch  29/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.438e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-06 15:36:43] [Cycle   3/ 30][Epoch  30/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.401e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.312e+00
[2023-02-06 15:36:48] [Cycle   3/ 30][Epoch  31/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.363e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-06 15:36:53] [Cycle   3/ 30][Epoch  32/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.324e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.318e+00
[2023-02-06 15:36:59] [Cycle   3/ 30][Epoch  33/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.284e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-06 15:37:04] [Cycle   3/ 30][Epoch  34/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.243e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 15:37:09] [Cycle   3/ 30][Epoch  35/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.202e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.319e+00
[2023-02-06 15:37:14] [Cycle   3/ 30][Epoch  36/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.160e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.321e+00
[2023-02-06 15:37:19] [Cycle   3/ 30][Epoch  37/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.117e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.311e+00
[2023-02-06 15:37:24] [Cycle   3/ 30][Epoch  38/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.074e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.309e+00
[2023-02-06 15:37:29] [Cycle   3/ 30][Epoch  39/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.030e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 15:37:34] [Cycle   3/ 30][Epoch  40/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.986e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 15:37:39] [Cycle   3/ 30][Epoch  41/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.941e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 15:37:44] [Cycle   3/ 30][Epoch  42/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.896e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.313e+00
[2023-02-06 15:37:49] [Cycle   3/ 30][Epoch  43/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.850e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-06 15:37:54] [Cycle   3/ 30][Epoch  44/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.804e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-06 15:37:59] [Cycle   3/ 30][Epoch  45/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.758e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.313e+00
[2023-02-06 15:38:04] [Cycle   3/ 30][Epoch  46/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.711e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.311e+00
[2023-02-06 15:38:09] [Cycle   3/ 30][Epoch  47/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.665e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.305e+00
[2023-02-06 15:38:14] [Cycle   3/ 30][Epoch  48/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.618e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.310e+00
[2023-02-06 15:38:19] [Cycle   3/ 30][Epoch  49/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.571e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 15:38:24] [Cycle   3/ 30][Epoch  50/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.524e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-06 15:38:29] [Cycle   3/ 30][Epoch  51/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.476e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.308e+00
[2023-02-06 15:38:35] [Cycle   3/ 30][Epoch  52/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.429e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.314e+00
[2023-02-06 15:38:40] [Cycle   3/ 30][Epoch  53/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.382e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.304e+00
[2023-02-06 15:38:45] [Cycle   3/ 30][Epoch  54/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.335e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 15:38:50] [Cycle   3/ 30][Epoch  55/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.289e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-06 15:38:55] [Cycle   3/ 30][Epoch  56/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.242e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.314e+00
[2023-02-06 15:39:00] [Cycle   3/ 30][Epoch  57/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.196e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-06 15:39:05] [Cycle   3/ 30][Epoch  58/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.150e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.310e+00
[2023-02-06 15:39:10] [Cycle   3/ 30][Epoch  59/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.104e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.304e+00
[2023-02-06 15:39:15] [Cycle   3/ 30][Epoch  60/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.059e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.308e+00
[2023-02-06 15:39:20] [Cycle   3/ 30][Epoch  61/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.014e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 15:39:25] [Cycle   3/ 30][Epoch  62/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.699e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-06 15:39:30] [Cycle   3/ 30][Epoch  63/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.260e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-06 15:39:35] [Cycle   3/ 30][Epoch  64/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.828e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-06 15:39:40] [Cycle   3/ 30][Epoch  65/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.402e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-06 15:39:46] [Cycle   3/ 30][Epoch  66/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.982e-07, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.305e+00
[2023-02-06 15:39:51] [Cycle   3/ 30][Epoch  67/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.569e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 15:39:56] [Cycle   3/ 30][Epoch  68/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.163e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-06 15:40:01] [Cycle   3/ 30][Epoch  69/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.765e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.304e+00
[2023-02-06 15:40:06] [Cycle   3/ 30][Epoch  70/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.376e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-06 15:40:11] [Cycle   3/ 30][Epoch  71/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.994e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.306e+00
[2023-02-06 15:40:16] [Cycle   3/ 30][Epoch  72/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.622e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.304e+00
