[2023-02-14 18:29:01] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-14 18:29:01] Command line arguments:
- args.data_root          : ./data/
- args.data_name          : CIFAR100_x32
- args.data_augmentation  : standard
- args.data_proportional  : 1.0
- args.model_depth        : 20
- args.model_width        : 4
- args.model_style        : BN-ReLU
- args.optim_bs           : 256
- args.optim_ne           : 200
- args.optim_lr           : 3.0
- args.optim_b1           : 0.7
- args.optim_b2           : 0.999
- args.optim_eps          : 0.1
- args.optim_weight_decay : 0.003
- args.rho                : 0.01
- args.num_data_factor    : 4.0
- args.save               : /home/giung/giung2-dev/projects/sam/save/CIFAR100_x32/R20x4-BN-ReLU/BayesSAM/bs-0256_ne-0200_lr-3.00_b1-0.700_b2-0.999_wd-0.0030_eps-1e-1_rho-0.0100_factor-4.0_fp32/42
- args.seed               : 42
- args.precision          : fp32

[2023-02-14 18:29:07] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-14 18:30:16] [Epoch     1/  200] trn/loss 4.132e+00, trn/lr 3.000e+00, trn/scale 9.324e-01, val/acc 1.173e-01, val/nll 3.986e+00 (best_acc: 0.000e+00 -> 1.173e-01, test_acc: 1.198e-01, test_nll: 3.916e+00)
[2023-02-14 18:30:26] [Epoch     2/  200] trn/loss 3.455e+00, trn/lr 3.000e+00, trn/scale 8.098e-01, val/acc 1.514e-01, val/nll 3.689e+00 (best_acc: 1.173e-01 -> 1.514e-01, test_acc: 1.597e-01, test_nll: 3.677e+00)
[2023-02-14 18:30:34] [Epoch     3/  200] trn/loss 3.093e+00, trn/lr 2.999e+00, trn/scale 7.053e-01, val/acc 1.205e-01, val/nll 3.844e+00
[2023-02-14 18:48:14] [Epoch   132/  200] trn/loss 4.611e+00, trn/lr 7.878e-01, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.610e+00
[2023-02-14 18:48:22] [Epoch   133/  200] trn/loss 4.611e+00, trn/lr 7.671e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.609e+00
[2023-02-14 18:48:30] [Epoch   134/  200] trn/loss 4.611e+00, trn/lr 7.467e-01, trn/scale 1.030e-01, val/acc 8.850e-03, val/nll 4.611e+00
[2023-02-14 18:48:39] [Epoch   135/  200] trn/loss 4.611e+00, trn/lr 7.264e-01, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.610e+00
[2023-02-14 18:48:47] [Epoch   136/  200] trn/loss 4.610e+00, trn/lr 7.063e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.610e+00
[2023-02-14 18:48:55] [Epoch   137/  200] trn/loss 4.611e+00, trn/lr 6.864e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.612e+00
[2023-02-14 18:49:03] [Epoch   138/  200] trn/loss 4.611e+00, trn/lr 6.667e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.609e+00
[2023-02-14 18:49:11] [Epoch   139/  200] trn/loss 4.610e+00, trn/lr 6.472e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.611e+00
[2023-02-14 18:49:19] [Epoch   140/  200] trn/loss 4.610e+00, trn/lr 6.279e-01, trn/scale 1.030e-01, val/acc 1.095e-02, val/nll 4.609e+00
[2023-02-14 18:49:28] [Epoch   141/  200] trn/loss 4.610e+00, trn/lr 6.089e-01, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.610e+00
[2023-02-14 18:49:36] [Epoch   142/  200] trn/loss 4.609e+00, trn/lr 5.900e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.609e+00
[2023-02-14 18:49:44] [Epoch   143/  200] trn/loss 4.610e+00, trn/lr 5.714e-01, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.608e+00
[2023-02-14 18:49:52] [Epoch   144/  200] trn/loss 4.609e+00, trn/lr 5.530e-01, trn/scale 1.030e-01, val/acc 9.624e-03, val/nll 4.609e+00
[2023-02-14 18:50:00] [Epoch   145/  200] trn/loss 4.610e+00, trn/lr 5.349e-01, trn/scale 1.030e-01, val/acc 8.850e-03, val/nll 4.608e+00
[2023-02-14 18:50:09] [Epoch   146/  200] trn/loss 4.609e+00, trn/lr 5.170e-01, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.609e+00
[2023-02-14 18:50:17] [Epoch   147/  200] trn/loss 4.609e+00, trn/lr 4.993e-01, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.611e+00
[2023-02-14 18:50:25] [Epoch   148/  200] trn/loss 4.609e+00, trn/lr 4.819e-01, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.608e+00
[2023-02-14 18:50:33] [Epoch   149/  200] trn/loss 4.609e+00, trn/lr 4.647e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.610e+00
[2023-02-14 18:50:41] [Epoch   150/  200] trn/loss 4.609e+00, trn/lr 4.478e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.608e+00
[2023-02-14 18:50:49] [Epoch   151/  200] trn/loss 4.609e+00, trn/lr 4.311e-01, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.608e+00
[2023-02-14 18:50:58] [Epoch   152/  200] trn/loss 4.609e+00, trn/lr 4.147e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.608e+00
[2023-02-14 18:51:06] [Epoch   153/  200] trn/loss 4.608e+00, trn/lr 3.986e-01, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.609e+00
[2023-02-14 18:51:14] [Epoch   154/  200] trn/loss 4.608e+00, trn/lr 3.827e-01, trn/scale 1.030e-01, val/acc 9.181e-03, val/nll 4.607e+00
[2023-02-14 18:51:22] [Epoch   155/  200] trn/loss 4.608e+00, trn/lr 3.671e-01, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.609e+00
[2023-02-14 18:51:30] [Epoch   156/  200] trn/loss 4.608e+00, trn/lr 3.518e-01, trn/scale 1.030e-01, val/acc 9.513e-03, val/nll 4.609e+00
[2023-02-14 18:51:39] [Epoch   157/  200] trn/loss 4.608e+00, trn/lr 3.368e-01, trn/scale 1.030e-01, val/acc 9.513e-03, val/nll 4.608e+00
[2023-02-14 18:51:47] [Epoch   158/  200] trn/loss 4.608e+00, trn/lr 3.221e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.607e+00
[2023-02-14 18:51:55] [Epoch   159/  200] trn/loss 4.608e+00, trn/lr 3.076e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.608e+00
[2023-02-14 18:52:03] [Epoch   160/  200] trn/loss 4.608e+00, trn/lr 2.935e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.608e+00
[2023-02-14 18:52:11] [Epoch   161/  200] trn/loss 4.608e+00, trn/lr 2.796e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-14 18:52:19] [Epoch   162/  200] trn/loss 4.607e+00, trn/lr 2.661e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.607e+00
[2023-02-14 18:52:28] [Epoch   163/  200] trn/loss 4.607e+00, trn/lr 2.528e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-14 18:52:36] [Epoch   164/  200] trn/loss 4.607e+00, trn/lr 2.399e-01, trn/scale 1.030e-01, val/acc 1.029e-02, val/nll 4.608e+00
[2023-02-14 18:52:44] [Epoch   165/  200] trn/loss 4.607e+00, trn/lr 2.273e-01, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.607e+00
[2023-02-14 18:52:52] [Epoch   166/  200] trn/loss 4.607e+00, trn/lr 2.150e-01, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.607e+00
[2023-02-14 18:53:00] [Epoch   167/  200] trn/loss 4.607e+00, trn/lr 2.030e-01, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.607e+00
[2023-02-14 18:53:09] [Epoch   168/  200] trn/loss 4.607e+00, trn/lr 1.913e-01, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.607e+00
[2023-02-14 18:53:17] [Epoch   169/  200] trn/loss 4.607e+00, trn/lr 1.800e-01, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.607e+00
[2023-02-14 18:53:25] [Epoch   170/  200] trn/loss 4.607e+00, trn/lr 1.689e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.607e+00
[2023-02-14 18:53:33] [Epoch   171/  200] trn/loss 4.607e+00, trn/lr 1.582e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.607e+00
[2023-02-14 18:53:41] [Epoch   172/  200] trn/loss 4.607e+00, trn/lr 1.479e-01, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-14 18:53:49] [Epoch   173/  200] trn/loss 4.607e+00, trn/lr 1.378e-01, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.607e+00
[2023-02-14 18:53:58] [Epoch   174/  200] trn/loss 4.607e+00, trn/lr 1.281e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.607e+00
[2023-02-14 18:54:06] [Epoch   175/  200] trn/loss 4.606e+00, trn/lr 1.188e-01, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.607e+00
[2023-02-14 18:54:14] [Epoch   176/  200] trn/loss 4.606e+00, trn/lr 1.098e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.607e+00
[2023-02-14 18:54:22] [Epoch   177/  200] trn/loss 4.606e+00, trn/lr 1.011e-01, trn/scale 1.030e-01, val/acc 8.850e-03, val/nll 4.607e+00
[2023-02-14 18:54:30] [Epoch   178/  200] trn/loss 4.606e+00, trn/lr 9.275e-02, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.607e+00
[2023-02-14 18:54:39] [Epoch   179/  200] trn/loss 4.606e+00, trn/lr 8.477e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:54:47] [Epoch   180/  200] trn/loss 4.606e+00, trn/lr 7.714e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:54:55] [Epoch   181/  200] trn/loss 4.606e+00, trn/lr 6.986e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:03] [Epoch   182/  200] trn/loss 4.606e+00, trn/lr 6.293e-02, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.607e+00
[2023-02-14 18:55:11] [Epoch   183/  200] trn/loss 4.606e+00, trn/lr 5.635e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:55:20] [Epoch   184/  200] trn/loss 4.606e+00, trn/lr 5.013e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:28] [Epoch   185/  200] trn/loss 4.606e+00, trn/lr 4.427e-02, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-14 18:55:36] [Epoch   186/  200] trn/loss 4.606e+00, trn/lr 3.877e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:44] [Epoch   187/  200] trn/loss 4.606e+00, trn/lr 3.363e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:55:52] [Epoch   188/  200] trn/loss 4.605e+00, trn/lr 2.885e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:01] [Epoch   189/  200] trn/loss 4.605e+00, trn/lr 2.444e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:09] [Epoch   190/  200] trn/loss 4.605e+00, trn/lr 2.038e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:17] [Epoch   191/  200] trn/loss 4.605e+00, trn/lr 1.670e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:25] [Epoch   192/  200] trn/loss 4.605e+00, trn/lr 1.338e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:33] [Epoch   193/  200] trn/loss 4.605e+00, trn/lr 1.042e-02, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:42] [Epoch   194/  200] trn/loss 4.605e+00, trn/lr 7.835e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:50] [Epoch   195/  200] trn/loss 4.605e+00, trn/lr 5.616e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:56:58] [Epoch   196/  200] trn/loss 4.605e+00, trn/lr 3.766e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:06] [Epoch   197/  200] trn/loss 4.605e+00, trn/lr 2.286e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:14] [Epoch   198/  200] trn/loss 4.605e+00, trn/lr 1.175e-03, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:22] [Epoch   199/  200] trn/loss 4.605e+00, trn/lr 4.335e-04, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-14 18:57:31] [Epoch   200/  200] trn/loss 4.605e+00, trn/lr 6.226e-05, trn/scale 1.030e-01, val/acc 8.075e-03, val/nll 4.607e+00
