[2023-02-21 12:18:22] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-21 12:18:22] Command line arguments:
- args.data_root          : ./data/
- args.data_name          : CIFAR10_x32
- args.data_augmentation  : standard
- args.data_proportional  : 1.0
- args.model_depth        : 20
- args.model_width        : 4
- args.model_style        : BN-ReLU
- args.optim_bs           : 256
- args.optim_ne           : 200
- args.optim_lr           : 0.1
- args.optim_momentum     : 0.97
- args.optim_weight_decay : 0.001
- args.rho                : 3.0
- args.save               : /home/giung/giung2-dev/projects/sam/save/CIFAR10_x32/R20x4-BN-ReLU/ASAM/bs-0256_ne-0200_lr-0.10_mo-0.97_wd-0.0010_rho-3.0000_fp32/42
- args.seed               : 42
- args.precision          : fp32

[2023-02-21 12:18:28] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-21 12:19:32] [Epoch     1/  200] trn/loss 2.532e+00, trn/lr 1.000e-01, val/acc 9.823e-02, val/nll 2.333e+00 (best_acc: 0.000e+00 -> 9.823e-02, test_acc: 1.000e-01, test_nll: 2.333e+00)
[2023-02-21 12:19:40] [Epoch     2/  200] trn/loss 2.324e+00, trn/lr 9.999e-02, val/acc 9.281e-02, val/nll 2.321e+00
[2023-02-21 12:22:27] [Epoch    25/  200] trn/loss 2.323e+00, trn/lr 9.634e-02, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-21 12:22:34] [Epoch    26/  200] trn/loss 2.318e+00, trn/lr 9.604e-02, val/acc 9.823e-02, val/nll 2.327e+00
[2023-02-21 12:22:41] [Epoch    27/  200] trn/loss 2.323e+00, trn/lr 9.573e-02, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-21 12:22:48] [Epoch    28/  200] trn/loss 2.314e+00, trn/lr 9.541e-02, val/acc 9.823e-02, val/nll 2.320e+00
[2023-02-21 12:22:55] [Epoch    29/  200] trn/loss 2.317e+00, trn/lr 9.507e-02, val/acc 1.044e-01, val/nll 2.326e+00
[2023-02-21 12:23:03] [Epoch    30/  200] trn/loss 2.322e+00, trn/lr 9.473e-02, val/acc 9.856e-02, val/nll 2.318e+00
[2023-02-21 12:23:10] [Epoch    31/  200] trn/loss 2.319e+00, trn/lr 9.437e-02, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-21 12:23:17] [Epoch    32/  200] trn/loss 2.317e+00, trn/lr 9.400e-02, val/acc 9.823e-02, val/nll 2.325e+00
[2023-02-21 12:23:24] [Epoch    33/  200] trn/loss 2.331e+00, trn/lr 9.363e-02, val/acc 1.081e-01, val/nll 2.310e+00
[2023-02-21 12:23:31] [Epoch    34/  200] trn/loss 2.318e+00, trn/lr 9.324e-02, val/acc 9.856e-02, val/nll 2.314e+00
[2023-02-21 12:23:39] [Epoch    35/  200] trn/loss 2.319e+00, trn/lr 9.284e-02, val/acc 9.823e-02, val/nll 2.325e+00
[2023-02-21 12:23:46] [Epoch    36/  200] trn/loss 2.329e+00, trn/lr 9.243e-02, val/acc 1.007e-01, val/nll 2.351e+00
[2023-02-21 12:23:53] [Epoch    37/  200] trn/loss 2.317e+00, trn/lr 9.201e-02, val/acc 9.978e-02, val/nll 2.325e+00
[2023-02-21 12:24:00] [Epoch    38/  200] trn/loss 2.314e+00, trn/lr 9.157e-02, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-21 12:24:08] [Epoch    39/  200] trn/loss 2.319e+00, trn/lr 9.113e-02, val/acc 9.823e-02, val/nll 2.338e+00
[2023-02-21 12:24:15] [Epoch    40/  200] trn/loss 2.327e+00, trn/lr 9.068e-02, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-21 12:24:22] [Epoch    41/  200] trn/loss 2.328e+00, trn/lr 9.022e-02, val/acc 9.281e-02, val/nll 2.331e+00
[2023-02-21 12:24:29] [Epoch    42/  200] trn/loss 2.321e+00, trn/lr 8.975e-02, val/acc 1.044e-01, val/nll 2.334e+00
[2023-02-21 12:24:37] [Epoch    43/  200] trn/loss 2.322e+00, trn/lr 8.927e-02, val/acc 9.856e-02, val/nll 2.319e+00
[2023-02-21 12:24:44] [Epoch    44/  200] trn/loss 2.325e+00, trn/lr 8.878e-02, val/acc 9.856e-02, val/nll 2.313e+00
[2023-02-21 12:24:51] [Epoch    45/  200] trn/loss 2.316e+00, trn/lr 8.828e-02, val/acc 9.978e-02, val/nll 2.322e+00
[2023-02-21 12:24:58] [Epoch    46/  200] trn/loss 2.317e+00, trn/lr 8.777e-02, val/acc 9.281e-02, val/nll 2.323e+00
[2023-02-21 12:25:05] [Epoch    47/  200] trn/loss 2.314e+00, trn/lr 8.725e-02, val/acc 9.856e-02, val/nll 2.311e+00
[2023-02-21 12:25:13] [Epoch    48/  200] trn/loss 2.318e+00, trn/lr 8.672e-02, val/acc 9.281e-02, val/nll 2.320e+00
[2023-02-21 12:25:20] [Epoch    49/  200] trn/loss 2.320e+00, trn/lr 8.618e-02, val/acc 1.044e-01, val/nll 2.314e+00
[2023-02-21 12:25:27] [Epoch    50/  200] trn/loss 2.320e+00, trn/lr 8.563e-02, val/acc 1.007e-01, val/nll 2.309e+00
[2023-02-21 12:25:34] [Epoch    51/  200] trn/loss 2.317e+00, trn/lr 8.508e-02, val/acc 9.823e-02, val/nll 2.321e+00
[2023-02-21 12:25:41] [Epoch    52/  200] trn/loss 2.314e+00, trn/lr 8.451e-02, val/acc 1.044e-01, val/nll 2.318e+00
[2023-02-21 12:25:49] [Epoch    53/  200] trn/loss 2.317e+00, trn/lr 8.394e-02, val/acc 9.823e-02, val/nll 2.326e+00
[2023-02-21 12:25:56] [Epoch    54/  200] trn/loss 2.322e+00, trn/lr 8.336e-02, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-21 12:26:03] [Epoch    55/  200] trn/loss 2.316e+00, trn/lr 8.277e-02, val/acc 1.081e-01, val/nll 2.307e+00
[2023-02-21 12:26:10] [Epoch    56/  200] trn/loss 2.317e+00, trn/lr 8.217e-02, val/acc 9.823e-02, val/nll 2.320e+00
[2023-02-21 12:26:18] [Epoch    57/  200] trn/loss 2.321e+00, trn/lr 8.157e-02, val/acc 9.281e-02, val/nll 2.316e+00
[2023-02-21 12:26:25] [Epoch    58/  200] trn/loss 2.316e+00, trn/lr 8.096e-02, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-21 12:26:32] [Epoch    59/  200] trn/loss 2.319e+00, trn/lr 8.034e-02, val/acc 9.978e-02, val/nll 2.322e+00
[2023-02-21 12:26:39] [Epoch    60/  200] trn/loss 2.320e+00, trn/lr 7.971e-02, val/acc 9.945e-02, val/nll 2.336e+00
[2023-02-21 12:26:46] [Epoch    61/  200] trn/loss 2.319e+00, trn/lr 7.907e-02, val/acc 9.281e-02, val/nll 2.314e+00
[2023-02-21 12:26:54] [Epoch    62/  200] trn/loss 2.320e+00, trn/lr 7.843e-02, val/acc 9.978e-02, val/nll 2.325e+00
[2023-02-21 12:27:01] [Epoch    63/  200] trn/loss 2.316e+00, trn/lr 7.778e-02, val/acc 9.945e-02, val/nll 2.311e+00
[2023-02-21 12:27:08] [Epoch    64/  200] trn/loss 2.319e+00, trn/lr 7.712e-02, val/acc 9.978e-02, val/nll 2.314e+00
[2023-02-21 12:27:15] [Epoch    65/  200] trn/loss 2.323e+00, trn/lr 7.646e-02, val/acc 9.823e-02, val/nll 2.320e+00
[2023-02-21 12:27:22] [Epoch    66/  200] trn/loss 2.318e+00, trn/lr 7.579e-02, val/acc 9.856e-02, val/nll 2.318e+00
[2023-02-21 12:27:29] [Epoch    67/  200] trn/loss 2.315e+00, trn/lr 7.512e-02, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-21 12:27:37] [Epoch    68/  200] trn/loss 2.316e+00, trn/lr 7.443e-02, val/acc 9.823e-02, val/nll 2.326e+00
[2023-02-21 12:27:44] [Epoch    69/  200] trn/loss 2.316e+00, trn/lr 7.374e-02, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-21 12:27:51] [Epoch    70/  200] trn/loss 2.317e+00, trn/lr 7.305e-02, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-21 12:27:58] [Epoch    71/  200] trn/loss 2.315e+00, trn/lr 7.235e-02, val/acc 9.978e-02, val/nll 2.323e+00
[2023-02-21 12:28:06] [Epoch    72/  200] trn/loss 2.318e+00, trn/lr 7.165e-02, val/acc 9.945e-02, val/nll 2.311e+00
[2023-02-21 12:28:13] [Epoch    73/  200] trn/loss 2.314e+00, trn/lr 7.093e-02, val/acc 1.007e-01, val/nll 2.312e+00
[2023-02-21 12:28:20] [Epoch    74/  200] trn/loss 2.313e+00, trn/lr 7.022e-02, val/acc 9.945e-02, val/nll 2.317e+00
[2023-02-21 12:28:27] [Epoch    75/  200] trn/loss 2.311e+00, trn/lr 6.950e-02, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-21 12:28:34] [Epoch    76/  200] trn/loss 2.314e+00, trn/lr 6.877e-02, val/acc 1.007e-01, val/nll 2.326e+00
[2023-02-21 12:28:42] [Epoch    77/  200] trn/loss 2.319e+00, trn/lr 6.804e-02, val/acc 9.856e-02, val/nll 2.320e+00
[2023-02-21 12:28:49] [Epoch    78/  200] trn/loss 2.314e+00, trn/lr 6.731e-02, val/acc 9.945e-02, val/nll 2.314e+00
[2023-02-21 12:28:56] [Epoch    79/  200] trn/loss 2.314e+00, trn/lr 6.657e-02, val/acc 9.281e-02, val/nll 2.330e+00
[2023-02-21 12:29:03] [Epoch    80/  200] trn/loss 2.317e+00, trn/lr 6.583e-02, val/acc 1.007e-01, val/nll 2.310e+00
[2023-02-21 12:29:10] [Epoch    81/  200] trn/loss 2.320e+00, trn/lr 6.508e-02, val/acc 9.978e-02, val/nll 2.314e+00
[2023-02-21 12:29:18] [Epoch    82/  200] trn/loss 2.313e+00, trn/lr 6.433e-02, val/acc 1.044e-01, val/nll 2.319e+00
[2023-02-21 12:29:25] [Epoch    83/  200] trn/loss 2.312e+00, trn/lr 6.357e-02, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-21 12:29:32] [Epoch    84/  200] trn/loss 2.312e+00, trn/lr 6.282e-02, val/acc 1.044e-01, val/nll 2.314e+00
[2023-02-21 12:29:39] [Epoch    85/  200] trn/loss 2.314e+00, trn/lr 6.206e-02, val/acc 9.856e-02, val/nll 2.316e+00
[2023-02-21 12:29:47] [Epoch    86/  200] trn/loss 2.314e+00, trn/lr 6.129e-02, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-21 12:29:54] [Epoch    87/  200] trn/loss 2.315e+00, trn/lr 6.053e-02, val/acc 1.081e-01, val/nll 2.321e+00
[2023-02-21 12:30:01] [Epoch    88/  200] trn/loss 2.312e+00, trn/lr 5.976e-02, val/acc 9.945e-02, val/nll 2.315e+00
[2023-02-21 12:30:08] [Epoch    89/  200] trn/loss 2.311e+00, trn/lr 5.899e-02, val/acc 9.823e-02, val/nll 2.317e+00
[2023-02-21 12:30:15] [Epoch    90/  200] trn/loss 2.313e+00, trn/lr 5.821e-02, val/acc 9.978e-02, val/nll 2.319e+00
[2023-02-21 12:30:23] [Epoch    91/  200] trn/loss 2.315e+00, trn/lr 5.744e-02, val/acc 9.945e-02, val/nll 2.305e+00
[2023-02-21 12:30:30] [Epoch    92/  200] trn/loss 2.315e+00, trn/lr 5.666e-02, val/acc 9.945e-02, val/nll 2.313e+00
[2023-02-21 12:30:37] [Epoch    93/  200] trn/loss 2.314e+00, trn/lr 5.588e-02, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-21 12:30:44] [Epoch    94/  200] trn/loss 2.313e+00, trn/lr 5.510e-02, val/acc 9.823e-02, val/nll 2.305e+00
[2023-02-21 12:30:51] [Epoch    95/  200] trn/loss 2.315e+00, trn/lr 5.432e-02, val/acc 1.044e-01, val/nll 2.310e+00
[2023-02-21 12:30:59] [Epoch    96/  200] trn/loss 2.313e+00, trn/lr 5.353e-02, val/acc 9.281e-02, val/nll 2.319e+00
[2023-02-21 12:31:06] [Epoch    97/  200] trn/loss 2.314e+00, trn/lr 5.275e-02, val/acc 1.081e-01, val/nll 2.305e+00
[2023-02-21 12:31:13] [Epoch    98/  200] trn/loss 2.311e+00, trn/lr 5.197e-02, val/acc 9.856e-02, val/nll 2.310e+00
[2023-02-21 12:31:20] [Epoch    99/  200] trn/loss 2.314e+00, trn/lr 5.118e-02, val/acc 1.081e-01, val/nll 2.308e+00
[2023-02-21 12:31:27] [Epoch   100/  200] trn/loss 2.312e+00, trn/lr 5.040e-02, val/acc 9.945e-02, val/nll 2.310e+00
[2023-02-21 12:31:35] [Epoch   101/  200] trn/loss 2.313e+00, trn/lr 4.961e-02, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-21 12:31:42] [Epoch   102/  200] trn/loss 2.309e+00, trn/lr 4.882e-02, val/acc 1.007e-01, val/nll 2.316e+00
[2023-02-21 12:31:49] [Epoch   103/  200] trn/loss 2.316e+00, trn/lr 4.804e-02, val/acc 9.945e-02, val/nll 2.315e+00
[2023-02-21 12:31:56] [Epoch   104/  200] trn/loss 2.313e+00, trn/lr 4.725e-02, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-21 12:32:03] [Epoch   105/  200] trn/loss 2.314e+00, trn/lr 4.647e-02, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-21 12:32:11] [Epoch   106/  200] trn/loss 2.310e+00, trn/lr 4.569e-02, val/acc 1.007e-01, val/nll 2.311e+00
[2023-02-21 12:32:18] [Epoch   107/  200] trn/loss 2.308e+00, trn/lr 4.491e-02, val/acc 9.978e-02, val/nll 2.317e+00
[2023-02-21 12:32:25] [Epoch   108/  200] trn/loss 2.308e+00, trn/lr 4.413e-02, val/acc 1.007e-01, val/nll 2.308e+00
[2023-02-21 12:32:32] [Epoch   109/  200] trn/loss 2.310e+00, trn/lr 4.335e-02, val/acc 9.978e-02, val/nll 2.320e+00
[2023-02-21 12:32:39] [Epoch   110/  200] trn/loss 2.312e+00, trn/lr 4.257e-02, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-21 12:32:47] [Epoch   111/  200] trn/loss 2.312e+00, trn/lr 4.179e-02, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-21 12:32:54] [Epoch   112/  200] trn/loss 2.310e+00, trn/lr 4.102e-02, val/acc 9.823e-02, val/nll 2.321e+00
[2023-02-21 12:33:01] [Epoch   113/  200] trn/loss 2.311e+00, trn/lr 4.025e-02, val/acc 9.856e-02, val/nll 2.310e+00
[2023-02-21 12:33:08] [Epoch   114/  200] trn/loss 2.310e+00, trn/lr 3.948e-02, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-21 12:33:16] [Epoch   115/  200] trn/loss 2.313e+00, trn/lr 3.871e-02, val/acc 9.978e-02, val/nll 2.319e+00
[2023-02-21 12:33:23] [Epoch   116/  200] trn/loss 2.311e+00, trn/lr 3.795e-02, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-21 12:33:30] [Epoch   117/  200] trn/loss 2.310e+00, trn/lr 3.719e-02, val/acc 1.044e-01, val/nll 2.307e+00
[2023-02-21 12:33:37] [Epoch   118/  200] trn/loss 2.309e+00, trn/lr 3.643e-02, val/acc 9.978e-02, val/nll 2.319e+00
[2023-02-21 12:33:44] [Epoch   119/  200] trn/loss 2.310e+00, trn/lr 3.568e-02, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-21 12:33:52] [Epoch   120/  200] trn/loss 2.308e+00, trn/lr 3.493e-02, val/acc 9.281e-02, val/nll 2.313e+00
[2023-02-21 12:33:59] [Epoch   121/  200] trn/loss 2.308e+00, trn/lr 3.418e-02, val/acc 9.823e-02, val/nll 2.312e+00
[2023-02-21 12:34:06] [Epoch   122/  200] trn/loss 2.310e+00, trn/lr 3.344e-02, val/acc 9.281e-02, val/nll 2.308e+00
[2023-02-21 12:34:13] [Epoch   123/  200] trn/loss 2.308e+00, trn/lr 3.270e-02, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-21 12:34:20] [Epoch   124/  200] trn/loss 2.308e+00, trn/lr 3.196e-02, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-21 12:34:28] [Epoch   125/  200] trn/loss 2.309e+00, trn/lr 3.123e-02, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-21 12:34:35] [Epoch   126/  200] trn/loss 2.312e+00, trn/lr 3.051e-02, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-21 12:34:42] [Epoch   127/  200] trn/loss 2.311e+00, trn/lr 2.979e-02, val/acc 9.281e-02, val/nll 2.313e+00
[2023-02-21 12:34:49] [Epoch   128/  200] trn/loss 2.309e+00, trn/lr 2.907e-02, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-21 12:34:57] [Epoch   129/  200] trn/loss 2.307e+00, trn/lr 2.836e-02, val/acc 9.856e-02, val/nll 2.304e+00
[2023-02-21 12:35:04] [Epoch   130/  200] trn/loss 2.308e+00, trn/lr 2.765e-02, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-21 12:35:11] [Epoch   131/  200] trn/loss 2.310e+00, trn/lr 2.695e-02, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-21 12:35:18] [Epoch   132/  200] trn/loss 2.309e+00, trn/lr 2.626e-02, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-21 12:35:25] [Epoch   133/  200] trn/loss 2.309e+00, trn/lr 2.557e-02, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-21 12:35:33] [Epoch   134/  200] trn/loss 2.308e+00, trn/lr 2.489e-02, val/acc 1.044e-01, val/nll 2.308e+00
[2023-02-21 12:35:40] [Epoch   135/  200] trn/loss 2.307e+00, trn/lr 2.421e-02, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-21 12:35:47] [Epoch   136/  200] trn/loss 2.307e+00, trn/lr 2.354e-02, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-21 12:35:54] [Epoch   137/  200] trn/loss 2.308e+00, trn/lr 2.288e-02, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-21 12:36:02] [Epoch   138/  200] trn/loss 2.306e+00, trn/lr 2.222e-02, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-21 12:36:09] [Epoch   139/  200] trn/loss 2.307e+00, trn/lr 2.157e-02, val/acc 1.007e-01, val/nll 2.305e+00
[2023-02-21 12:36:16] [Epoch   140/  200] trn/loss 2.307e+00, trn/lr 2.093e-02, val/acc 1.081e-01, val/nll 2.306e+00
[2023-02-21 12:36:23] [Epoch   141/  200] trn/loss 2.306e+00, trn/lr 2.030e-02, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-21 12:36:30] [Epoch   142/  200] trn/loss 2.307e+00, trn/lr 1.967e-02, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-21 12:36:38] [Epoch   143/  200] trn/loss 2.307e+00, trn/lr 1.905e-02, val/acc 9.856e-02, val/nll 2.305e+00
[2023-02-21 12:36:45] [Epoch   144/  200] trn/loss 2.307e+00, trn/lr 1.843e-02, val/acc 9.281e-02, val/nll 2.305e+00
[2023-02-21 12:36:52] [Epoch   145/  200] trn/loss 2.305e+00, trn/lr 1.783e-02, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-21 12:36:59] [Epoch   146/  200] trn/loss 2.306e+00, trn/lr 1.723e-02, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-21 12:37:06] [Epoch   147/  200] trn/loss 2.306e+00, trn/lr 1.664e-02, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-21 12:37:14] [Epoch   148/  200] trn/loss 2.308e+00, trn/lr 1.606e-02, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-21 12:37:21] [Epoch   149/  200] trn/loss 2.307e+00, trn/lr 1.549e-02, val/acc 1.081e-01, val/nll 2.308e+00
[2023-02-21 12:37:28] [Epoch   150/  200] trn/loss 2.308e+00, trn/lr 1.493e-02, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-21 12:37:35] [Epoch   151/  200] trn/loss 2.306e+00, trn/lr 1.437e-02, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-21 12:37:42] [Epoch   152/  200] trn/loss 2.306e+00, trn/lr 1.382e-02, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-21 12:37:50] [Epoch   153/  200] trn/loss 2.305e+00, trn/lr 1.329e-02, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-21 12:37:57] [Epoch   154/  200] trn/loss 2.305e+00, trn/lr 1.276e-02, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-21 12:38:04] [Epoch   155/  200] trn/loss 2.305e+00, trn/lr 1.224e-02, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-21 12:38:11] [Epoch   156/  200] trn/loss 2.305e+00, trn/lr 1.173e-02, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-21 12:38:18] [Epoch   157/  200] trn/loss 2.305e+00, trn/lr 1.123e-02, val/acc 9.281e-02, val/nll 2.308e+00
[2023-02-21 12:38:26] [Epoch   158/  200] trn/loss 2.305e+00, trn/lr 1.074e-02, val/acc 1.007e-01, val/nll 2.307e+00
